combinations:

- probability, nearest 1 to 1, no caliper, ok
- probability, nearest 1 to 2, no caliper, ok
- probability, nearest 1 to 1, 0.5 caliper, ok
- probability, nearest 1 to 2, 0.5 caliper, ok
- probability, optimal 1 to 1, no caliper, ok
- probability, optimal 1 to 2, no caliper, ok

- logit, nearest 1 to 1, no caliper, ok
- logit, nearest 1 to 2, no caliper, ok 
- logit, nearest 1 to 1, 0.5 caliper, ok
- logit, nearest 1 to 2, 0.5 caliper, ok
- logit, optimal 1 to 1, no caliper, ok
- logit, optimal 1 to 2, no caliper, ok

- mahalanobis, nearest 1 to 1, no caliper, ok
- mahalanobis, nearest 1 to 2, no caliper, ok
- mahalanobis, optimal 1 to 1, no caliper, ok
- mahalanobis, optimal 1 to 2, no caliper, ok
